# code-index.tsv — generated by scripts/build-code-index.mjs (npm run index)
# symbol	kind	path	line  —  grep this to pinpoint a definition, e.g.  grep -P "^syncBrokers\t" code-index.tsv
# 1307 symbols across 152 source files. Regenerate after structural changes.
SInrF	export-const	app/lib/fmt.js	75
SipCard	export-default-fn	app/components/shared/SipCard.js	193
Skel	export-default-fn	app/components/shared/Skel.js	2
sleep	const-fn	audit/responsive/audit.mjs	13
sleep	const-fn	audit/responsive/certify.mjs	21
sleep	const-fn	audit/responsive/shoot.mjs	19
sleep	const-fn	audit/responsive/verify-158.mjs	7
sleep	const-fn	scripts/lib/brokers.mjs	66
sleep	const-fn	scripts/sync-brokers.mjs	87
SLEEVES	export-const	app/lib/scenarios.js	32
slice	const-fn	app/components/shared/AnalyticsTab.js	166
SliderBoard	fn	app/components/tabs/MacroTab.js	367
sma	export-fn	app/lib/usSentiment.js	53
smoothPath	fn	app/components/ProjectionTab.js	155
smoothPath	fn	app/components/shared/GrowthCurve.js	32
smoothPath	fn	app/components/shared/GrowthView.js	37
smoothPath	fn	app/components/shared/SipCard.js	34
sNum	const-fn	app/components/shared/AnalyticsTab.js	26
sortBy	const-fn	app/components/tabs/FDTab.js	23
sortIn	const-fn	app/page.js	511
sortino	export-fn	app/lib/pnlDaily.js	379
sortMf	const-fn	app/page.js	698
sortSw	const-fn	app/page.js	656
sortUs	const-fn	app/page.js	565
source	const-fn	app/lib/brokerState.js	87
span	const-fn	app/lib/projection.js	38
sPct	const-fn	app/components/shared/AnalyticsTab.js	25
splitLabel	const-fn	app/components/SunburstMix.js	62
splitLegs	export-fn	scripts/lib/brokers.mjs	28
squarify	fn	app/components/shared/TreeMap.js	19
srFor	const-fn	app/components/shared/SipCard.js	376
startOfDay	const-fn	app/lib/econCalendar.js	21
startPlay	const-fn	app/components/ProjectionTab.js	500
Stat	const-fn	app/components/shared/PnlDashboard.js	22
STATIC	export-const	app/portfolio.js	23
stdev	export-fn	app/lib/indiaSentiment.js	22
stdev	const-fn	app/lib/pnlDaily.js	318
stop	fn	scripts/capture-daemon.mjs	63
stopPlay	const-fn	app/components/ProjectionTab.js	496
sub	const-fn	app/page.js	96
summaryStats	export-fn	app/lib/pnlDaily.js	41
sumMfDayChange	export-fn	scripts/lib/mf.mjs	63
SunburstMix	export-default-fn	app/components/SunburstMix.js	39
sunTimes	export-fn	app/lib/suntimes.js	13
SWING	export-const	app/portfolio.js	30
swot	const-fn	app/api/insights/route.js	128
SwotCard	export-default-fn	app/components/shared/SwotCard.js	21
swotOf	const-fn	app/api/insights/route.js	216
SyncBadge	export-default-fn	app/components/shared/SyncBadge.js	15
syncSnapshotsFromKv	export-fn	app/lib/snapshots.js	110
t	const-fn	app/lib/news.js	43
t	const-fn	app/lib/usSentiment.js	16
terciles	const-fn	app/lib/pnlDaily.js	94
textW	const-fn	app/page.js	1102
tick	const-fn	app/components/ProjectionTab.js	506
tick	const-fn	app/components/shared/AnimatedNumber.js	27
TickerLine	fn	app/components/tabs/MacroTab.js	30
tileBg	fn	app/components/shared/NiftyOverview.js	65
tileBg	fn	app/components/shared/SectorHeatmap.js	10
todayIstIso	const-fn	app/components/shared/EquityDayCurve.js	18
todayIstIso	const-fn	app/components/shared/PnlDashboard.js	490
toDDMMYYYY	fn	app/api/premarket/route.js	256
toggleInsights	const-fn	app/page.js	363
toInt	const-fn	app/lib/wrapIndices.js	46
toIso	const-fn	app/api/mf-nav/route.js	29
toIso	const-fn	scripts/lib/mf.mjs	20
toIst	export-const	scripts/lib/marketHours.mjs	6
toJulian	const-fn	app/lib/suntimes.js	10
tone	export-fn	app/lib/macroBoard.js	29
top_movers	py-def	scripts/parse-broker-tax.py	166
toPath	const-fn	app/components/shared/GrowthView.js	148
totalYears	const-fn	app/page.js	126
totalYears	const-fn	app/page.js	134
totalYears	const-fn	app/page.js	142
totp	fn	scripts/sync-brokers.mjs	64
toX	const-fn	app/components/shared/SipCard.js	95
toY	const-fn	app/components/shared/SipCard.js	91
tradesDhan	fn	scripts/sync-brokers.mjs	359
tradesFyers	fn	scripts/sync-brokers.mjs	369
tradesUpstox	fn	scripts/sync-brokers.mjs	348
tradewise_fno_daily	py-def	scripts/parse-broker-tax.py	150
tradingDay	fn	app/api/snapshot/route.js	33
tRank	const-fn	app/components/shared/GrowthView.js	55
tRank	const-fn	app/components/shared/IntradayChart.js	67
tRank	const-fn	app/lib/pnlDaily.js	166
tRank	const-fn	scripts/lib/intraday.mjs	23
TRANSACTIONS	export-const	app/portfolio.js	12
TreeMap	export-default-fn	app/components/shared/TreeMap.js	49
under	const-fn	app/components/shared/FnoPositions.js	16
Underwater	fn	app/components/shared/AnalyticsTab.js	65
UNITS_AS_OF	export-const	app/portfolio.js	40
upd	const-fn	app/page.js	389
upsertFills	export-fn	scripts/lib/intraday.mjs	63
upsertGrowth	export-fn	scripts/lib/intraday.mjs	106
upsertPoint	export-fn	scripts/lib/intraday.mjs	28
upstox	fn	scripts/lib/brokers.mjs	123
upstox_status	py-def	mcp/upstox/server.py	86
us	const-fn	app/api/portfolio-news/route.js	58
US	export-const	app/portfolio.js	21
US_BENCHMARKS	export-const	app/portfolio.js	20
US_CAP	export-const	app/lib/constants.js	26
US_CASHFLOWS	export-const	app/portfolio.js	16
US_COLS	export-const	app/lib/constants.js	44
US_CORP_ACTIONS	export-const	app/portfolio.js	19
US_DIVIDENDS	export-const	app/portfolio.js	18
US_FILE	export-const	scripts/lib/intradayTick.mjs	22
US_REALIZED	export-const	app/portfolio.js	17
US_SECTOR	export-const	app/lib/constants.js	4
US_SECTOR_OVERRIDE	export-const	app/lib/constants.js	11
usd	export-const	app/lib/fmt.js	34
Usd	export-const	app/lib/fmt.js	64
UsdF	export-const	app/lib/fmt.js	68
useScHex	fn	app/components/ProjectionTab.js	37
usExGoldUsd	const-fn	app/page.js	765
usFrac	const-fn	app/lib/scenarios.js	147
usHoldings	export-fn	scripts/lib/equity.mjs	134
usMarketState	export-fn	scripts/lib/marketHours.mjs	45
usSectorOf	export-const	app/lib/constants.js	16
usSectors	const-fn	app/components/tabs/MacroTab.js	476
usSessionDate	export-fn	scripts/lib/marketHours.mjs	59
usSessionIso	const-fn	app/components/shared/EquityDayCurve.js	19
USTab	export-default-fn	app/components/tabs/USTab.js	15
usTick	fn	scripts/capture-daemon.mjs	114
utc	const-fn	app/lib/econCalendar.js	20
v	const-fn	app/page.js	102
val	const-fn	app/api/snapshot/route.js	59
val	const-fn	app/page.js	638
val	const-fn	scripts/lib/intradayTick.mjs	147
val_near	py-def	scripts/parse-payslip.py	43
vals	const-fn	app/api/growth/route.js	66
value	const-fn	scripts/lib/intradayTick.mjs	59
vh	const-fn	app/components/shared/IntradayChart.js	128
viewport	export-const	app/layout.js	19
vixLogZ	export-fn	app/lib/indiaSentiment.js	60
vixLogZScore	export-fn	app/lib/indiaSentiment.js	66
vixSignal	fn	app/api/india-sentiment/route.js	65
vixTermStructure	export-fn	app/lib/usSentiment.js	24
volatility	export-fn	app/lib/pnlDaily.js	366
volRatio	const-fn	app/components/InsightsCard.js	28
volTier	export-fn	app/lib/scenarios.js	57
volTierLabel	export-fn	app/lib/scenarios.js	72
vx	const-fn	app/components/ProjectionTab.js	661
vx	const-fn	app/lib/pnlDaily.js	144
vx	const-fn	app/lib/pnlDaily.js	281
vy	const-fn	app/lib/pnlDaily.js	145
vy	const-fn	app/lib/pnlDaily.js	204
vy	const-fn	app/lib/pnlDaily.js	282
w	const-fn	scripts/measure-widths.mjs	29
w	const-fn	scripts/measure-widths.mjs	46
Waffle	fn	app/components/ProjectionTab.js	221
walk	fn	scripts/build-code-index.mjs	32
want	const-fn	scripts/sync-brokers.mjs	393
watch	fn	scripts/agentation-feed.mjs	74
weakRsq	const-fn	app/lib/scenarios.js	40
Week	fn	app/components/shared/PnlDashboard.js	242
weightedCagr	export-fn	app/lib/calc.js	37
when	const-fn	app/lib/brokerState.js	88
WIDTHS	const-fn	audit/responsive/certify.mjs	35
WIDTHS	const-fn	audit/responsive/shoot.mjs	34
win	const-fn	app/components/shared/AnalyticsTab.js	117
windowOpen	fn	scripts/capture-daemon.mjs	74
WinRateStat	fn	app/components/shared/PnlDashboard.js	405
withdrawalsIn	const-fn	app/components/shared/SipCard.js	228
within	const-fn	app/lib/econCalendar.js	42
word	const-fn	app/components/tabs/MacroTab.js	128
worstRatio	const-fn	app/components/shared/TreeMap.js	11
wrapFyers	fn	scripts/sync-brokers.mjs	299
writeGrowth	export-fn	scripts/lib/intraday.mjs	125
X	const-fn	app/components/shared/AnalyticsTab.js	47
X	const-fn	app/components/shared/AnalyticsTab.js	68
X	const-fn	app/components/shared/GrowthCurve.js	57
X	const-fn	app/components/shared/GrowthView.js	145
xFut	const-fn	app/components/ProjectionTab.js	558
xHist	const-fn	app/components/ProjectionTab.js	557
xHistMs	const-fn	app/components/ProjectionTab.js	556
xirr	export-fn	app/lib/calc.js	9
XirrChart	fn	app/components/tabs/MFTab.js	26
xs	const-fn	app/lib/macroBoard.js	16
xs	const-fn	app/lib/macroBoard.js	68
xs	const-fn	app/lib/macroBoard.js	80
xs	const-fn	app/lib/macroBoard.js	92
xs	const-fn	app/lib/macroBoard.js	195
xs	const-fn	app/lib/usSentiment.js	54
Y	const-fn	app/components/ProjectionTab.js	588
Y	const-fn	app/components/shared/AnalyticsTab.js	48
Y	const-fn	app/components/shared/GrowthCurve.js	56
Y	const-fn	app/components/shared/GrowthView.js	146
yahoo1m	fn	scripts/lib/equity.mjs	75
yahooQuote	fn	scripts/lib/equity.mjs	58
yahooSym	export-const	scripts/lib/equity.mjs	20
YEAR_MS	export-const	app/lib/calc.js	4
YearHeat	fn	app/components/shared/PnlDashboard.js	200
years	const-fn	app/lib/calc.js	45
yearsBack	const-fn	app/api/growth/route.js	236
YH_BREADTH	export-const	app/lib/wrapIndices.js	155
YH_INDEX_SYMS	export-const	app/lib/wrapIndices.js	162
YH_SECTORS	export-const	app/lib/wrapIndices.js	143
yhCloses	fn	app/api/us-sentiment/route.js	44
yhDaily	fn	app/api/india-sentiment/route.js	27
yhDaily	fn	scripts/backfill-growth.mjs	37
yhHist	fn	app/api/macro-board/route.js	43
yhLast	fn	app/api/india-sentiment/route.js	47
yhMeta	fn	app/api/us-sentiment/route.js	30
yhMonthly	fn	app/api/macro/route.js	87
yhQuote	fn	app/api/insights/route.js	47
yhQuote	fn	app/api/macro/route.js	63
yhQuote	fn	app/api/premarket/route.js	37
yhSession	fn	app/api/premarket/route.js	101
yIdx	const-fn	app/lib/projection.js	64
ym	const-fn	app/lib/cmpf.js	56
ym	const-fn	scripts/lib/cmpf.mjs	54
ymd	const-fn	app/lib/econCalendar.js	19
yoy	export-fn	app/lib/macroBoard.js	67
yoyQ	export-fn	app/lib/macroBoard.js	79
yr	const-fn	app/components/ProjectionTab.js	610
yrs	const-fn	app/lib/deposits.js	16
yrs	const-fn	app/portfolio.js	76
YtdFno	export-default-fn	app/components/shared/YtdFno.js	4
